stmt
"SHOW CREATE TABLE `ddp_actor`.`attendance`;"
"SHOW CREATE TABLE `ddp_actor`.`attribute_definition`;"
"SHOW CREATE TABLE `ddp_actor`.`attribute_entity_mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`bank_product_attributes`;"
"SHOW CREATE TABLE `ddp_actor`.`bank_product_branch_attributes`;"
"SHOW CREATE TABLE `ddp_actor`.`bank_product_branch_mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`bank_product_master`;"
"SHOW CREATE TABLE `ddp_actor`.`bank_statement_details`;"
"SHOW CREATE TABLE `ddp_actor`.`bc_agent_info`;"
"SHOW CREATE TABLE `ddp_actor`.`bcms_extract`;"
"SHOW CREATE TABLE `ddp_actor`.`business_details`;"
"SHOW CREATE TABLE `ddp_actor`.`business_details__address`;"
"SHOW CREATE TABLE `ddp_actor`.`coborrower`;"
"SHOW CREATE TABLE `ddp_actor`.`coborrower__address`;"
"SHOW CREATE TABLE `ddp_actor`.`contact_detail`;"
"SHOW CREATE TABLE `ddp_actor`.`corporate`;"
"SHOW CREATE TABLE `ddp_actor`.`corporate__partner__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`corporate_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`corporate_details`;"
"SHOW CREATE TABLE `ddp_actor`.`corporate_report_ack`;"
"SHOW CREATE TABLE `ddp_actor`.`crilic_data`;"
"SHOW CREATE TABLE `ddp_actor`.`crop_master`;"
"SHOW CREATE TABLE `ddp_actor`.`customer`;"
"SHOW CREATE TABLE `ddp_actor`.`customer_check`;"
"SHOW CREATE TABLE `ddp_actor`.`customer_details`;"
"SHOW CREATE TABLE `ddp_actor`.`customer_onboarding_history`;"
"SHOW CREATE TABLE `ddp_actor`.`daily_corporate_attendance_report_ack`;"
"SHOW CREATE TABLE `ddp_actor`.`device`;"
"SHOW CREATE TABLE `ddp_actor`.`device__key__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`device_manufacturer`;"
"SHOW CREATE TABLE `ddp_actor`.`device_model`;"
"SHOW CREATE TABLE `ddp_actor`.`device_type`;"
"SHOW CREATE TABLE `ddp_actor`.`document`;"
"SHOW CREATE TABLE `ddp_actor`.`document_file`;"
"SHOW CREATE TABLE `ddp_actor`.`employee`;"
"SHOW CREATE TABLE `ddp_actor`.`employee__document__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`employee__user__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`employee_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`employee_change_logs`;"
"SHOW CREATE TABLE `ddp_actor`.`employer_name`;"
"SHOW CREATE TABLE `ddp_actor`.`employment_details`;"
"SHOW CREATE TABLE `ddp_actor`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_actor`.`hdb_employee_details`;"
"SHOW CREATE TABLE `ddp_actor`.`hierarchy_element`;"
"SHOW CREATE TABLE `ddp_actor`.`hierarchy_element__entity__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`hierarchy_element_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`hierarchy_level`;"
"SHOW CREATE TABLE `ddp_actor`.`hierarchy_template`;"
"SHOW CREATE TABLE `ddp_actor`.`hspl_migrated_agent`;"
"SHOW CREATE TABLE `ddp_actor`.`iba`;"
"SHOW CREATE TABLE `ddp_actor`.`iba_caution_agent`;"
"SHOW CREATE TABLE `ddp_actor`.`inventory_item`;"
"SHOW CREATE TABLE `ddp_actor`.`inventory_item_assignment`;"
"SHOW CREATE TABLE `ddp_actor`.`inventory_item_attributes`;"
"SHOW CREATE TABLE `ddp_actor`.`inventory_item_brand`;"
"SHOW CREATE TABLE `ddp_actor`.`inventory_item_manufacturer`;"
"SHOW CREATE TABLE `ddp_actor`.`inventory_item_product`;"
"SHOW CREATE TABLE `ddp_actor`.`key`;"
"SHOW CREATE TABLE `ddp_actor`.`key_store`;"
"SHOW CREATE TABLE `ddp_actor`.`migrated_agent_data`;"
"SHOW CREATE TABLE `ddp_actor`.`migrated_agent_data_1k`;"
"SHOW CREATE TABLE `ddp_actor`.`migrated_agent_data_1kk`;"
"SHOW CREATE TABLE `ddp_actor`.`migrated_agent_data_2k`;"
"SHOW CREATE TABLE `ddp_actor`.`migrated_agent_data_backup`;"
"SHOW CREATE TABLE `ddp_actor`.`migrated_agent_data_v2`;"
"SHOW CREATE TABLE `ddp_actor`.`mobile_device`;"
"SHOW CREATE TABLE `ddp_actor`.`npci`;"
"SHOW CREATE TABLE `ddp_actor`.`offer_details`;"
"SHOW CREATE TABLE `ddp_actor`.`offer_type`;"
"SHOW CREATE TABLE `ddp_actor`.`office`;"
"SHOW CREATE TABLE `ddp_actor`.`office__address__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`office__contact_detail__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`office__device__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`office_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`partner`;"
"SHOW CREATE TABLE `ddp_actor`.`partner__address__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`partner__contact_detail__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`partner__document__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`partner_action_audit`;"
"SHOW CREATE TABLE `ddp_actor`.`partner_cumulative_report_configuration`;"
"SHOW CREATE TABLE `ddp_actor`.`partner_document_details`;"
"SHOW CREATE TABLE `ddp_actor`.`product_master_details`;"
"SHOW CREATE TABLE `ddp_actor`.`river_state`;"
"SHOW CREATE TABLE `ddp_actor`.`sequences`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_agent_active_1738240481092`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_agent_active_1738244665158`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_agent_active_1738246398003`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_agent_active_1738574569556`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_agent_active_1738583724939`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1734683627120`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1734689912379`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1734693499462`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1734694987029`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1738063148968`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1738153232349`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1738327391403`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1738582099410`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_bank_territory_1738582982187`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_branch_for_all_jars_1738241700042`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_branch_for_all_jars_1738564577824`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_cecv_hierarchy_1738240860520`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_cecv_hierarchy_1738568921718`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_channel_hierarchy_1738246735444`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_channel_hierarchy_1738574880896`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_cc_1738241637672`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_cc_1738577445173`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1734699981628`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738067300835`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738232135079`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738234504110`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738234616460`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738235471257`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738236021312`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738236110661`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738236537186`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738246670533`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_geo_1738577155884`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_village_1734700054097`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_village_1738067712332`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_village_1738234570298`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_village_1738235262142`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_village_1738241724122`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_hierarchy_builder_village_1738577291551`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_iba_1738247025383`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_iba_1738247118825`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_iba_1738584125063`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_pincodeservice_1738241558639`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_pincodeservice_1738576688359`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_smse_auto_loan_1738241195991`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_smse_auto_loan_1738575720125`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_smse_business_loan_1738241170573`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_smse_business_loan_1738575155023`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1734696150334`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738064918478`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738233522931`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738246776996`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738569478739`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738570213433`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738570585703`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738570872026`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738571295447`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738583236436`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738583275916`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_masters_tractor_hierarchy_1738583376633`;"
"SHOW CREATE TABLE `ddp_actor`.`temp_required_employee_for_dormant`;"
"SHOW CREATE TABLE `ddp_actor`.`tid_master`;"
"SHOW CREATE TABLE `ddp_actor`.`user`;"
"SHOW CREATE TABLE `ddp_actor`.`user__address__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`user__contact_detail__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`user__device__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`user__office__mapping`;"
"SHOW CREATE TABLE `ddp_actor`.`user_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`user_auth`;"
"SHOW CREATE TABLE `ddp_actor`.`user_auth_type`;"
"SHOW CREATE TABLE `ddp_actor`.`user_auth_type_configuration`;"
"SHOW CREATE TABLE `ddp_actor`.`user_auth_value_history`;"
"SHOW CREATE TABLE `ddp_actor`.`user_channel`;"
"SHOW CREATE TABLE `ddp_actor`.`user_device_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`user_fcm_details`;"
"SHOW CREATE TABLE `ddp_actor`.`user_handle`;"
"SHOW CREATE TABLE `ddp_actor`.`user_handle_type`;"
"SHOW CREATE TABLE `ddp_actor`.`user_login_details`;"
"SHOW CREATE TABLE `ddp_actor`.`user_login_tracking`;"
"SHOW CREATE TABLE `ddp_actor`.`user_notification_events`;"
"SHOW CREATE TABLE `ddp_actor`.`visit`;"
"SHOW CREATE TABLE `ddp_actor`.`visit_checklist_attribute`;"
"SHOW CREATE TABLE `ddp_actor`.`visit_history`;"
"SHOW CREATE TABLE `ddp_actor`.`visit_reassign`;"
"SHOW CREATE TABLE `ddp_actor`.`visitor_checklist_attribute`;"
"SHOW CREATE TABLE `ddp_approval`.`application`;"
"SHOW CREATE TABLE `ddp_approval`.`application_attachment`;"
"SHOW CREATE TABLE `ddp_approval`.`draft_application`;"
"SHOW CREATE TABLE `ddp_approval`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_audit`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_authorization`.`category`;"
"SHOW CREATE TABLE `ddp_authorization`.`epic`;"
"SHOW CREATE TABLE `ddp_authorization`.`feature`;"
"SHOW CREATE TABLE `ddp_authorization`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_authorization`.`permission`;"
"SHOW CREATE TABLE `ddp_authorization`.`role`;"
"SHOW CREATE TABLE `ddp_authorization`.`role__permission__mapping`;"
"SHOW CREATE TABLE `ddp_authorization`.`role_group`;"
"SHOW CREATE TABLE `ddp_authorization`.`role_group__feature__mapping`;"
"SHOW CREATE TABLE `ddp_authorization`.`sequences`;"
"SHOW CREATE TABLE `ddp_authorization`.`usecase`;"
"SHOW CREATE TABLE `ddp_authorization`.`user__role__mapping`;"
"SHOW CREATE TABLE `ddp_authorization`.`user_story`;"
"SHOW CREATE TABLE `ddp_authorization`.`user_story__permission__mapping`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`agent_account_audit`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`apy_contribution`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`asset_acquisition_ytd_dump`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`bre_reports`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`casa_ytd_dump`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`ccavenue_batch_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`corporate_cumulative_callback_log`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`crm_lead_queue`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`customer_additional_details_backup`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`customer_backup`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`customer_check`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`customer_documents`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`draft_application`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`ekyc_es_data`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`external_fund_ifsc_master`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`fd_transaction_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`kyc_detail`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`ltd_casa_file`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`ltd_crm_file`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`mandate_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`nominee_relation_code_master`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`payout_commission_data`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`pmjjby_premium`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`pool_account_statement_data`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`program_parameters`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`redirection_link_template`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`redirection_report_data`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`redirection_txn_link_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`rekyc_account_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`report_file_audit_log`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`sequences`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`temp_master_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_audit`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_audit_backup`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_audit_funding`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_audit_log`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_components_details`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_documents`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_event_log`;"
"SHOW CREATE TABLE `ddp_banking_origination`.`transaction_utrn_number`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`corporate_report_ack`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`payout_commission_data`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`report_file_audit_log`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`sequences`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`transaction_audit`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`transaction_audit_20230927`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`transaction_audit_additional_data`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`transaction_audit_additional_data_20230927`;"
"SHOW CREATE TABLE `ddp_banking_transaction`.`transaction_audit_geo_data`;"
"SHOW CREATE TABLE `ddp_batch`.`batch_history`;"
"SHOW CREATE TABLE `ddp_batch`.`batch_master`;"
"SHOW CREATE TABLE `ddp_batch`.`batch_parameters`;"
"SHOW CREATE TABLE `ddp_batch`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_batch`.`sequences`;"
"SHOW CREATE TABLE `ddp_complaints`.`branch_details`;"
"SHOW CREATE TABLE `ddp_complaints`.`category_master`;"
"SHOW CREATE TABLE `ddp_complaints`.`classification_unit_branch_mapping`;"
"SHOW CREATE TABLE `ddp_complaints`.`classification_unit_master`;"
"SHOW CREATE TABLE `ddp_complaints`.`complaint_audit`;"
"SHOW CREATE TABLE `ddp_complaints`.`complaint_document`;"
"SHOW CREATE TABLE `ddp_complaints`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_complaints`.`product_master`;"
"SHOW CREATE TABLE `ddp_complaints`.`sequences`;"
"SHOW CREATE TABLE `ddp_complaints`.`sms_log`;"
"SHOW CREATE TABLE `ddp_complaints`.`subcategory_master`;"
"SHOW CREATE TABLE `ddp_complaints`.`subsubcategory_master`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_20230928`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_20230929`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_20230930`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_20231001`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_20231002`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_20231003`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data_20230928`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data_20230929`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data_20230930`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data_20231001`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data_20231002`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_additional_data_20231003`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_log`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_audit_transaction_data`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_callback_log`;"
"SHOW CREATE TABLE `ddp_consents`.`consent_template`;"
"SHOW CREATE TABLE `ddp_consents`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_consents`.`product_consent_mapping`;"
"SHOW CREATE TABLE `ddp_consents`.`product_token_mapping`;"
"SHOW CREATE TABLE `ddp_consents`.`sequences`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`agent_url_mapping`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`bank_masters`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`bkyc_file`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`bkyc_lead`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`branch_details`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`cc_additional_txn_data`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`channel_details`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`co_brand_master`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`company_masters`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`corporate_insurance_mapper`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`corporate_transaction_callback_log`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`credit_card_masters`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`customer_relationship_details`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`demog_kyc_routing_config`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`draft_application`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`dse_reassign_file`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`dse_reassign_lead`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`dvkyc_file`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`dvkyc_lead`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`insurance_masters`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`insurance_price_masters`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`insurance_transaction`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`key_store`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`loan_transactions`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`logo_master`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`pacc_card_prefix_mapping`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`sequences`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`transaction_audit`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`transaction_audit_attributes`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`transaction_audit_logs`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`transaction_documents`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`transaction_hierarchy_log`;"
"SHOW CREATE TABLE `ddp_credit_card_mgmt`.`transaction_report`;"
"SHOW CREATE TABLE `ddp_dms`.`document_master`;"
"SHOW CREATE TABLE `ddp_dms`.`document_tags`;"
"SHOW CREATE TABLE `ddp_dms`.`file_master`;"
"SHOW CREATE TABLE `ddp_dms`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_dms`.`sequence_generator`;"
"SHOW CREATE TABLE `ddp_dms`.`sequences`;"
"SHOW CREATE TABLE `ddp_gateway`.`api_usecase_mapping`;"
"SHOW CREATE TABLE `ddp_gateway`.`client`;"
"SHOW CREATE TABLE `ddp_gateway`.`client_key`;"
"SHOW CREATE TABLE `ddp_gateway`.`employee_request_response_log`;"
"SHOW CREATE TABLE `ddp_gateway`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_gateway`.`request_forward`;"
"SHOW CREATE TABLE `ddp_gateway`.`request_response_log`;"
"SHOW CREATE TABLE `ddp_gateway`.`sequences`;"
"SHOW CREATE TABLE `ddp_gateway`.`session`;"
"SHOW CREATE TABLE `ddp_gateway`.`session_audit`;"
"SHOW CREATE TABLE `ddp_india_stack`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_india_stack`.`in_out_request`;"
"SHOW CREATE TABLE `ddp_india_stack`.`in_out_request_details`;"
"SHOW CREATE TABLE `ddp_india_stack`.`in_out_request_log`;"
"SHOW CREATE TABLE `ddp_india_stack`.`npci_state_mapping`;"
"SHOW CREATE TABLE `ddp_india_stack`.`partner_error_code_mapping`;"
"SHOW CREATE TABLE `ddp_india_stack`.`sequences`;"
"SHOW CREATE TABLE `ddp_limits`.`daily_limit_consumed`;"
"SHOW CREATE TABLE `ddp_limits`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_limits`.`limit_consumed`;"
"SHOW CREATE TABLE `ddp_limits`.`limit_cumulative_transaction`;"
"SHOW CREATE TABLE `ddp_limits`.`limit_date_definition`;"
"SHOW CREATE TABLE `ddp_limits`.`limit_definition`;"
"SHOW CREATE TABLE `ddp_limits`.`limit_per_transaction`;"
"SHOW CREATE TABLE `ddp_limits`.`monthly_limit_consumed`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_additional_scheme_mapping`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_additional_scheme_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_attributes`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_branch_mapping`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_debit_card_mapping`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_debit_card_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`account_product_services_mapping`;"
"SHOW CREATE TABLE `ddp_masterdata`.`aeps_bank_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`bank_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`bank_master_iin`;"
"SHOW CREATE TABLE `ddp_masterdata`.`branch_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`code_master`;"
"SHOW CREATE TABLE `ddp_masterdata`.`code_master_details`;"
"SHOW CREATE TABLE `ddp_masterdata`.`configuration`;"
"SHOW CREATE TABLE `ddp_masterdata`.`flyway_schema_history`;"
"SHOW CREATE TABLE `ddp_masterdata`.`holidays`;"
"SHOW CREATE TABLE `ddp_masterdata`.`junk_domain_masters`;"
"SHOW CREATE TABLE `ddp_masterdata`.`junk_email_masters`;"
"SHOW CREATE TABLE `ddp_masterdata`.`masters_audit`;"
"SHOW CREATE TABLE `ddp_masterdata`.`program_parameters`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_ifsc_1738246710241`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_ifsc_1738576122482`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738231833166`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738240728502`;"
"SHOW CREATE TABLE `ddp_masterdata`.`temp_masters_junk_domain_master_1738327554444`;"
